Year,True_RUL_Percent,Initial_Pred_Percent,Calibrated_Pred_Percent
25.091819699499165,0.0,16.44424040066778,0.0
25.141903171953256,0.0,16.277462437395656,0.0
25.191986644407347,0.0,16.11068447412353,0.0
25.242070116861438,0.0,15.943906510851406,0.0
25.292153589315525,0.0,15.777128547579295,0.0
25.342237061769616,0.0,15.61035058430717,0.0
25.392320534223707,0.0,15.44357262103506,0.0
25.442404006677798,0.0,15.276794657762935,0.0
25.49248747913189,0.0,15.11001669449081,0.0
25.542570951585976,0.0,14.943238731218699,0.0
25.592654424040067,0.0,14.776460767946574,0.0
25.642737896494157,0.0,14.60968280467445,0.0
25.69282136894825,0.0,14.442904841402324,0.0
25.74290484140234,0.0,14.276126878130214,0.0
25.792988313856426,0.0,14.109348914858103,0.0
25.843071786310517,0.0,13.942570951585978,0.0
25.893155258764608,0.0,13.775792988313853,0.0
25.9432387312187,0.0,13.609015025041728,0.0
25.99332220367279,0.0,13.442237061769603,0.0
26.043405676126877,0.0,13.275459098497493,0.0
26.093489148580968,0.0,13.108681135225382,0.0
26.14357262103506,0.0,12.941903171953257,0.0
26.19365609348915,0.0,12.775125208681132,0.0
26.24373956594324,0.0,12.608347245409007,0.0
26.293823038397328,0.0,12.441569282136896,0.0
26.34390651085142,0.0,12.274791318864771,0.0
26.39398998330551,0.0,12.108013355592647,0.0
26.4440734557596,0.0,11.941235392320536,0.0
26.49415692821369,0.0,11.774457429048411,0.0
26.544240400667782,0.0,11.607679465776286,0.0
26.59432387312187,0.0,11.440901502504175,0.0
26.64440734557596,0.0,11.27412353923205,0.0
26.69449081803005,0.0,11.107345575959926,0.0
26.74457429048414,0.0,10.9405676126878,0.0
26.794657762938233,0.0,10.77378964941569,0.0
26.84474123539232,0.0,10.60701168614358,0.0
26.89482470784641,0.0,10.440233722871454,0.0
26.9449081803005,0.0,10.27345575959933,0.0
26.994991652754592,0.0,10.106677796327205,0.0
27.045075125208683,0.0,9.93989983305508,0.0
27.09515859766277,0.0,9.773121869782969,0.0
27.14524207011686,0.0,9.606343906510844,0.0
27.195325542570952,0.0,9.439565943238733,0.0
27.245409015025043,0.0,9.272787979966608,0.0
27.295492487479134,0.0,9.106010016694484,0.0
27.34557595993322,0.0,8.939232053422373,0.0
27.395659432387312,0.0,8.772454090150248,0.0
27.445742904841403,0.0,8.605676126878123,0.0
27.495826377295494,0.0,8.438898163605998,0.0
27.545909849749584,0.0,8.272120200333887,0.0
27.59599332220367,0.0,8.105342237061777,0.0
27.646076794657763,0.0,7.938564273789652,0.0
27.696160267111853,0.0,7.771786310517527,0.0
27.746243739565944,0.0,7.605008347245402,0.0
27.796327212020035,0.0,7.438230383973277,0.0
27.846410684474122,0.0,7.271452420701166,0.0
27.896494156928213,0.0,7.1046744574290415,0.0
27.946577629382304,0.0,6.937896494156931,0.0
27.996661101836395,0.0,6.771118530884806,0.0
28.046744574290486,0.0,6.604340567612681,0.0
28.096828046744577,0.0,6.437562604340556,0.0
28.146911519198664,0.0,6.270784641068445,0.0
28.196994991652755,0.0,6.1040066777963204,0.0
28.247078464106846,0.0,5.9372287145241955,0.0
28.297161936560936,0.0,5.770450751252085,0.0
28.347245409015027,0.0,5.60367278797996,0.0
28.397328881469114,0.0,5.436894824707849,0.0
28.447412353923205,0.0,5.270116861435724,0.0
28.497495826377296,0.0,5.103338898163599,0.0
28.547579298831387,0.0,4.9365609348914745,0.0
28.597662771285478,0.0,4.769782971619364,0.0
28.647746243739565,0.0,4.603005008347253,0.0
28.697829716193656,0.0,4.436227045075128,0.0
28.747913188647747,0.0,4.269449081803003,0.0
28.797996661101838,0.0,4.102671118530878,0.0
28.84808013355593,0.0,3.9358931552587535,0.0
28.898163606010016,0.0,3.769115191986643,0.0
28.948247078464107,0.0,3.602337228714518,0.0
28.998330550918197,0.0,3.435559265442407,0.0
29.04841402337229,0.0,3.2687813021702823,0.0
29.09849749582638,0.0,3.1020033388981574,0.0
29.148580968280466,0.0,2.9352253756260467,0.0
29.198664440734557,0.0,2.7684474123539218,0.0
29.248747913188648,0.0,2.601669449081797,0.0
29.29883138564274,0.0,2.434891485809672,0.0
29.34891485809683,0.0,2.2681135225375613,0.0
29.398998330550917,0.0,2.1013355592654506,0.0
29.449081803005008,0.0,1.9345575959933257,0.0
29.4991652754591,0.0,1.7677796327212008,0.0
29.54924874791319,0.0,1.6010016694490758,0.0
29.59933222036728,0.0,1.434223706176951,0.0
29.64941569282137,0.0,1.267445742904826,0.0
29.69949916527546,0.0,1.1006677796327153,0.0
29.74958263772955,0.0,0.9338898163606046,0.0
29.79966611018364,0.0,0.7671118530884797,0.0
29.84974958263773,0.0,0.6003338898163548,0.0
29.899833055091822,0.0,0.4335559265442299,0.0
29.94991652754591,0.0,0.2667779632721192,0.0
30.0,0.0,0.09999999999999432,0.0
