Time_ms,Voltage_kV
-6.1561561561561575,-93.6431728996882
-6.1261261261261275,-92.13190195205141
-6.0960960960960975,-93.90153437871307
-6.0660660660660675,-92.82757256074376
-6.0360360360360374,-97.51174545128107
-6.006006006006007,-94.5390932579029
-5.975975975975977,-99.57731072845786
-5.945945945945947,-95.95035165797118
-5.915915915915917,-98.60039239685932
-5.885885885885887,-98.35872085248184
-5.855855855855857,-92.69875515598375
-5.825825825825827,-93.37942739402132
-5.795795795795797,-95.06366396089342
-5.765765765765767,-100.39711352105536
-5.735735735735737,-98.28985342468465
-5.705705705705707,-93.91312414824631
-5.675675675675677,-97.33037315384888
-5.645645645645647,-90.99194131816655
-5.615615615615617,-96.95566455717284
-5.585585585585587,-97.73642443010033
-5.555555555555557,-99.4081246938283
-5.525525525525527,-98.23959095522459
-5.495495495495497,-99.24828220315942
-5.465465465465467,-96.80841293528357
-5.435435435435437,-96.1956929065594
-5.405405405405407,-101.54801190741154
-5.375375375375377,-103.2991577747101
-5.345345345345347,-104.9206518683038
-5.315315315315317,-97.98579056428896
-5.285285285285287,-102.90873642243206
-5.255255255255257,-106.13731579456088
-5.225225225225227,-98.58404384585708
-5.195195195195197,-92.33303865151626
-5.165165165165167,-99.88362384226532
-5.135135135135137,-97.39442429711322
-5.105105105105107,-99.70000170726424
-5.075075075075077,-100.2688563866123
-5.045045045045047,-97.23275772771159
-5.015015015015017,-100.86971108013736
-4.984984984984987,-45.318509144930296
-4.954954954954957,15.328173051239403
-4.924924924924927,-22.25857353107289
-4.894894894894897,-114.58730224942893
-4.864864864864867,-196.60616544252366
-4.834834834834837,-195.57037988370882
-4.804804804804807,-113.63864433352514
-4.774774774774777,-31.083305903698214
-4.744744744744747,-3.0889502731542673
-4.714714714714717,-57.028414447457095
-4.684684684684687,-139.4057251498705
-4.6546546546546566,-188.04878586112653
-4.6246246246246265,-161.47674698379447
-4.5945945945945965,-82.07391480069487
-4.5645645645645665,-18.905868343111297
-4.5345345345345365,-24.13727839827087
-4.5045045045045065,-87.37371784223943
-4.474474474474476,-159.21699845461677
-4.444444444444446,-177.44884640307168
-4.414414414414416,-132.0928854760098
-4.384384384384386,-65.41468240054762
-4.354354354354353,-27.588231570899367
-4.324324324324323,-49.22458226563185
-4.294294294294293,-108.1287007077629
-4.264264264264263,-157.58803058848443
-4.234234234234233,-152.87762585103516
-4.204204204204203,-105.05876064721869
-4.174174174174173,-57.63024891679914
-4.144144144144143,-39.736197822615786
-4.114114114114113,-71.2406445296237
-4.084084084084083,-127.16750043997534
-4.054054054054053,-149.66314077340073
-4.024024024024023,-128.40081642710487
-3.9939939939939926,-81.32587138540347
-3.9639639639639626,-47.96344610596771
-3.9339339339339325,-45.20535002651718
-3.9039039039039025,-87.57527931598474
-3.8738738738738725,-130.48323401539398
-3.8438438438438425,-142.01620661838857
-3.8138138138138125,-113.57846027582276
-3.7837837837837824,-71.83406559977271
-3.7537537537537524,-47.95099892495202
-3.7237237237237224,-62.27071886199266
-3.6936936936936924,-99.99369456775199
-3.6636636636636624,-127.46688001931854
-3.6336336336336323,-122.37650980468452
-3.6036036036036023,-92.1180925510342
-3.5735735735735723,-66.28710939182845
-3.5435435435435423,-60.71779253872017
-3.5135135135135123,-71.4403346891837
-3.4834834834834822,-110.65305149469975
-3.4534534534534522,-123.71901134131932
-3.423423423423422,-114.31203248486892
-3.393393393393392,-86.09739881477965
-3.363363363363362,-55.85886443289775
-3.333333333333332,-56.93125674076516
-3.303303303303302,-84.65756765219703
-3.273273273273272,-115.85905535902897
-3.243243243243242,-115.56316280552485
-3.213213213213212,-95.06688861793742
-3.183183183183182,-74.44513075210607
-3.153153153153152,-55.83373851500066
-3.123123123123122,-65.402211179976
-3.093093093093092,-86.46721771786615
-3.063063063063062,-105.05694011487515
-3.033033033033032,-105.85178385947647
-3.003003003003002,-79.65518382554153
-2.972972972972972,-63.077338014805775
-2.942942942942942,-57.33704041771661
-2.912912912912912,-73.14567063001057
-2.882882882882882,-91.31421898132555
-2.852852852852852,-102.20404842530067
-2.822822822822822,-91.84181550921626
-2.792792792792792,-67.16360972664894
-2.762762762762762,-61.96600061570073
-2.7327327327327318,-63.77273566686228
-2.7027027027027017,-69.03398215400398
-2.6726726726726717,-89.1811814000565
-2.6426426426426417,-93.53383038869875
-2.6126126126126117,-76.90662361879805
-2.5825825825825817,-65.31141994958159
-2.5525525525525516,-49.50725078183193
-2.5225225225225216,-58.42760680749602
-2.4924924924924916,-75.77964860460986
-2.4624624624624616,-77.9672304357197
-2.4324324324324316,-84.1123928059273
-2.4024024024024015,-67.41599707243402
-2.3723723723723715,-55.732933288835014
-2.3423423423423415,-49.31434307455368
-2.3123123123123115,-56.4641461880963
-2.2822822822822815,-72.82512706551582
-2.2522522522522515,-80.54587371052831
-2.2222222222222214,-71.25775925342725
-2.1921921921921914,-62.50342169146157
-2.1621621621621614,-45.281478018224
-2.1321321321321314,-51.43248230545004
-2.1021021021021014,-61.659301766561725
-2.0720720720720713,-68.91014845216937
-2.0420420420420413,-74.79179113226975
-2.0120120120120113,-66.0482582946085
-1.9819819819819813,-48.9636548305346
-1.9519519519519513,-49.065410655699495
-1.9219219219219212,-53.41776792452377
-1.8918918918918912,-56.903323271028
-1.8618618618618612,-60.73446652402475
-1.8318318318318312,-60.274911416264814
-1.8018018018018012,-51.16790065160376
-1.7717717717717711,-48.0728197151373
-1.7417417417417411,-47.73607967417677
-1.711711711711711,-43.60735591208235
-1.681681681681681,-55.96874208379467
-1.651651651651651,-58.57079982863047
-1.621621621621621,-49.837619163540225
-1.591591591591591,-44.224903085071155
-1.561561561561561,-38.58053449637203
-1.531531531531531,-33.525491518839246
-1.501501501501501,-47.027126386072986
-1.471471471471471,-47.38560633314421
-1.441441441441441,-50.29431495779766
-1.411411411411411,-44.48145509699192
-1.381381381381381,-33.7982666496153
-1.3513513513513509,-33.1934123301524
-1.3213213213213209,-34.78670291418266
-1.2912912912912908,-37.914488656604725
-1.2612612612612608,-45.34497630855764
-1.2312312312312308,-45.132167747281166
-1.2012012012012008,-40.19874042302334
-1.1711711711711708,-37.45426583873059
-1.1411411411411407,-23.652936364786356
-1.1111111111111107,-35.68314120699157
-1.0810810810810807,-36.90039720635818
-1.0510510510510507,-38.34601347541982
-1.0210210210210207,-33.65832525314491
-0.9909909909909906,-26.82899553418499
-0.9609609609609606,-22.688825749013652
-0.9309309309309306,-26.757649112715182
-0.9009009009009006,-28.29978093954632
-0.8708708708708706,-29.66804899657853
-0.8408408408408405,-30.985330634782528
-0.8108108108108105,-21.776434682912296
-0.7807807807807805,-20.480322195882387
-0.7507507507507505,-17.1567523448459
-0.7207207207207205,-18.089970845738414
-0.6906906906906904,-19.10950661583753
-0.6606606606606604,-23.584895285818735
-0.6306306306306304,-26.559656893166892
-0.6006006006006004,-17.624649077419633
-0.5705705705705704,-17.013529670104127
-0.5405405405405403,-15.247461407882426
-0.5105105105105103,-13.138324265496655
-0.4804804804804803,-13.180393938488054
-0.4504504504504503,-17.191419633445694
-0.42042042042042027,-14.084131508120423
-0.39039039039039025,-6.234054417086606
-0.36036036036036023,-7.796301062263595
-0.3303303303303302,-0.22067869114181704
-0.3003003003003002,-7.697329103946355
-0.2702702702702702,-15.956490267566474
-0.24024024024024015,-7.819569315211536
-0.21021021021021014,-6.275552363241411
-0.18018018018018012,-0.30771002451010787
-0.1501501501501501,-0.21744374564702618
-0.12012012012012008,-2.7585957722290155
-0.09009009009009006,-7.226357717382997
-0.06006006006006004,-4.705643726773919
-0.03003003003003002,-5.317570616031917
0.0,-1.741570349414168
